Source Target Weight
黄阶 穆蛇 4
顾名思义 萧炎 7
顾名思义 屠龙 6
顾名思义 古龙 4
玄黄 萧炎 16
玄黄 黄天涧 5
玄黄 丹堂 18
玄黄 雷云 16
林立 巨石 6
林立 萧炎 13
华贵 萧炎 9
老家伙 萧炎 646
老家伙 雅妃 10
老家伙 小家伙 14
老家伙 弗兰克 11
老家伙 加玛 10
老家伙 冷笑 39
老家伙 封锁 5
老家伙 花招 6
老家伙 宝贝 5
老家伙 闻言 50
老家伙 云岚宗 26
老家伙 萧家 7
老家伙 安静 4
老家伙 纳兰桀 9
老家伙 冷汗 4
老家伙 那小子 5
老家伙 明白 24
老家伙 苏醒 4
老家伙 凌影 4
老家伙 大长老 21
老家伙 段时间 9
老家伙 玄重尺 5
老家伙 封印 4
老家伙 苏千 27
老家伙 韩枫 47
老家伙 萧门 7
老家伙 阴冷 4
老家伙 老夫 32
老家伙 丹塔 25
老家伙 姚坊 4
老家伙 齐山 13
老家伙 黑皇宗 4
老家伙 白发 8
老家伙 莫天行 13
老家伙 宗丹 9
老家伙 那鹰山 4
老家伙 迟早会 7
老家伙 阴森 6
老家伙 韩雪 4
老家伙 洪辰 4
老家伙 洪立 6
老家伙 雷幻 4
老家伙 沈云 27
老家伙 洪天啸 15
老家伙 黄泉 10
老家伙 费天 5
老家伙 金石 5
老家伙 托大 4
老家伙 唐震 5
老家伙 曹颖 5
老家伙 徐徐 6
老家伙 慕骨 29
老家伙 玄衣 5
老家伙 丘陵 6
老家伙 罗大星 4
老家伙 黑擎 6
老家伙 古龙 4
老家伙 花宗 5
老家伙 龙皇 4
老家伙 宝山 4
白芒 萧炎 12
白芒 白丝 4
老三 萧炎 27
老三 老二 9
老三 胡氏 4
和善 萧炎 74
和善 罗布 5
和善 老夫 7
和善 大长老 5
和善 柳擎 4
和善 莫测 4
和善 龙王 4
萧战 葛叶 4
萧战 云岚宗 9
萧战 萧家 6
萧战 萧炎 36
英俊 萧炎 22
青莲 萧炎 428
青莲 玉尺 7
青莲 宝贝 4
青莲 安静 4
青莲 纳灵 8
青莲 玄阶 6
青莲 苏醒 5
青莲 从纳灵 4
青莲 玄变 10
青莲 韩枫 7
青莲 雷罡 4
青莲 唐震 4
青莲 曹单 4
萧熏儿 萧炎 10
冷艳 萧炎 66
冷艳 闻言 8
冷艳 韩月 4
冷艳 容颜 4
冷艳 萧潇 5
冷艳 萧家 4
云岚宗 萧炎 1108
云岚宗 加玛 246
云岚宗 敬畏 12
云岚宗 纳兰桀 32
云岚宗 云韵 165
云岚宗 纳兰 19
云岚宗 冷笑 34
云岚宗 萧战 9
云岚宗 萧家 129
云岚宗 葛叶 10
云岚宗 玄阶 15
云岚宗 小姐 12
云岚宗 那云韵 5
云岚宗 纳兰肃 8
云岚宗 闻言 47
云岚宗 冰皇 4
云岚宗 云岚 11
云岚宗 萧鼎 47
云岚宗 萧厉 19
云岚宗 布满 11
云岚宗 黛眉 11
云岚宗 老家伙 26
云岚宗 老先生 9
云岚宗 祝贺 9
云岚宗 那墨承 10
云岚宗 迟早会 8
云岚宗 老祖宗 5
云岚宗 马蜂 4
云岚宗 萧家三 4
云岚宗 墨承 36
云岚宗 大长老 56
云岚宗 柳眉 4
云岚宗 安静 25
云岚宗 老夫 23
云岚宗 段时间 7
云岚宗 阴森 4
云岚宗 东笑 6
云岚宗 雅妃 43
云岚宗 明白 24
云岚宗 小家伙 22
云岚宗 古老 4
云岚宗 云天 4
云岚宗 帝王 4
云岚宗 宗内 8
云岚宗 石阶 4
云岚宗 齐齐 5
云岚宗 云棱 81
云岚宗 阳光 4
云岚宗 齐声 4
云岚宗 墨承之 9
云岚宗 地云岚 5
云岚宗 暴冲 4
云岚宗 严正 4
云岚宗 凌厉 4
云岚宗 安然 4
云岚宗 云破天 5
云岚宗 凌影 21
云岚宗 苏醒 5
云岚宗 那云岚 4
云岚宗 蔚蓝 4
云岚宗 阴冷 15
云岚宗 老狗 6
云岚宗 萧媚 4
云岚宗 林焱 17
云岚宗 苏千 4
云岚宗 韩枫 5
云岚宗 木铁 23
云岚宗 云帆 15
云岚宗 于加玛 9
云岚宗 庄园 43
云岚宗 列祖列宗 4
云岚宗 连云 6
云岚宗 加老 4
云岚宗 海老 7
云岚宗 山不容 4
云岚宗 云督云 5
云岚宗 都还没 5
云岚宗 天蛇府 5
云岚宗 洪辰 6
云岚宗 柳擎 4
云彩 萧炎 10
云彩 凌厉 4
云彩 青红 8
云彩 蔚蓝 4
加玛 萧炎 410
加玛 萧家 21
加玛 云岚宗 246
加玛 敬畏 4
加玛 纳兰桀 5
加玛 云韵 16
加玛 小家伙 10
加玛 雅妃 13
加玛 谷尼 4
加玛 小姐 6
加玛 玄阶 4
加玛 段时间 7
加玛 戈尔 4
加玛 紫云 4
加玛 弗兰克 4
加玛 老家伙 10
加玛 闻言 29
加玛 冰皇 5
加玛 云岚 4
加玛 萧鼎 25
加玛 冷笑 15
加玛 老先生 4
加玛 安静 10
加玛 加老 5
加玛 罗布 4
加玛 大长老 7
加玛 高耸 4
加玛 帝王 4
加玛 柳翎 8
加玛 古老 8
加玛 明白 5
加玛 云棱 4
加玛 凌影 8
加玛 布满 5
加玛 林焱 14
加玛 萧厉 9
加玛 木铁 7
加玛 萧府 5
加玛 卡岗 4
加玛 严承 10
加玛 金雁宗 8
加玛 慕兰谷 11
加玛 丹堂 5
加玛 柳擎 7
言语 萧炎 19
闻言 萧炎 1648
闻言 小姐 18
闻言 冷笑 43
闻言 萧玉 18
闻言 铁青 6
闻言 大长老 46
闻言 柳眉 14
闻言 雅妃 29
闻言 老先生 28
闻言 萧家 26
闻言 罗布 11
闻言 明白 35
闻言 小家伙 22
闻言 黛眉 8
闻言 纳兰肃 6
闻言 段时间 11
闻言 黛眉微 8
闻言 紫晶 4
闻言 冷汗 11
闻言 小兄弟 11
闻言 玄阶 4
闻言 阴冷 11
闻言 弗兰克 4
闻言 加玛 29
闻言 云岚宗 47
闻言 高阶 6
闻言 雪岚 5
闻言 青鳞 7
闻言 萧厉 31
闻言 萧鼎 34
闻言 巨石 7
闻言 布满 5
闻言 老家伙 50
闻言 封印 12
闻言 花招 4
闻言 老夫 59
闻言 墨承 4
闻言 安静 5
闻言 纳兰桀 11
闻言 冷艳 8
闻言 云棱 8
闻言 云韵 20
闻言 玄变 12
闻言 齐声 4
闻言 天蛇府 4
闻言 龙吟 5
闻言 吴昊 12
闻言 韩月 6
闻言 太久 9
闻言 凌影 6
闻言 林焱 14
闻言 林修崖 6
闻言 韩闲 7
闻言 紫云 4
闻言 柳擎 19
闻言 韩枫 24
闻言 张嘴 11
闻言 苏千 24
闻言 毛头小子 4
闻言 萧门 16
闻言 赫家 5
闻言 金光 8
闻言 白发 13
闻言 古帝玉 4
闻言 那小子 19
闻言 阴森 5
闻言 齐山 6
闻言 黑皇宗 9
闻言 莫天行 11
闻言 莫崖 4
闻言 小东西 4
闻言 宗丹 4
闻言 雷罡 8
闻言 丹塔 36
闻言 徐徐 15
闻言 丹雷 10
闻言 罗成 4
闻言 巴掌 6
闻言 韩冲 8
闻言 韩雪 28
闻言 洪辰 9
闻言 韩田 5
闻言 韩池 5
闻言 韩雪俏 4
闻言 洪立 8
闻言 沈云 6
闻言 洪天啸 6
闻言 费天 13
闻言 古龙 18
闻言 王尘 4
闻言 金石 20
闻言 黄泉 12
闻言 慕青鸾 14
闻言 凤清儿 9
闻言 丹会 4
闻言 唐震 17
闻言 老祖 6
闻言 萧玄 12
闻言 叶重 27
闻言 赵黑 4
闻言 秦魔 4
闻言 曹家 18
闻言 曹单 11
闻言 万年青 4
闻言 灵藤 4
闻言 玄冥宗 6
闻言 天冥宗 10
闻言 曹颖 31
闻言 慕骨 19
闻言 宋清 14
闻言 熊战 6
闻言 那雷云 5
闻言 丹晨 5
闻言 丘陵 19
闻言 玄衣 7
闻言 易尘 8
闻言 铁剑 6
闻言 齐齐 4
闻言 王族 7
闻言 花宗 5
闻言 古谦 4
闻言 通玄 5
闻言 萧族 5
闻言 萧潇 5
闻言 那魂玉 4
闻言 龙皇 6
闻言 龙王 8
闻言 雷赢 4
闻言 古玉 4
纳兰桀 加玛 5
纳兰桀 孙女 7
纳兰桀 萧炎 185
纳兰桀 云岚宗 32
纳兰桀 纳兰肃 22
纳兰桀 萧家 9
纳兰桀 小兄弟 13
纳兰桀 纳兰 7
纳兰桀 闻言 11
纳兰桀 小家伙 12
纳兰桀 柳翎 15
纳兰桀 老家伙 9
纳兰桀 雅妃 6
纳兰桀 明白 5
纳兰桀 老夫 4
纳兰桀 木辰 5
孙女 纳兰桀 7
孙女 萧炎 16
云韵 云岚宗 165
云韵 萧炎 298
云韵 加玛 16
云韵 萧家 8
云韵 墨承 5
云韵 冷笑 16
云韵 云棱 7
云韵 黛眉 11
云韵 大长老 11
云韵 安静 5
云韵 贝齿 5
云韵 闻言 20
云韵 布满 5
云韵 容颜 7
云韵 纳兰 14
云韵 紫晶 5
云韵 明白 8
云韵 白光 4
云韵 那纳兰 4
云韵 那山洞 4
云韵 白皙 4
云韵 封印 26
云韵 如玉 4
云韵 花宗 83
云韵 花锦 7
云韵 白发 4
云韵 天冥宗 25
云韵 柳苍 9
云韵 向云韵 5
云韵 巨峰 4
若真 萧炎 33
若真 丹堂 8
小妮子 萧炎 34
小妮子 老夫 4
纳兰 云岚宗 19
纳兰 萧炎 65
纳兰 冷笑 4
纳兰 纳兰肃 6
纳兰 雅妃 4
纳兰 萧家 8
纳兰 纳兰桀 7
纳兰 云韵 14
纳兰 花宗 4
冷笑 云岚宗 34
冷笑 纳兰 4
冷笑 萧炎 1055
冷笑 小姐 13
冷笑 萧家 9
冷笑 萧宁 10
冷笑 萧玉 18
冷笑 闻言 43
冷笑 铁青 7
冷笑 阴冷 23
冷笑 段时间 4
冷笑 雅妃 7
冷笑 王八蛋 4
冷笑 殷红 4
冷笑 布满 7
冷笑 穆蛇 11
冷笑 赫蒙 5
冷笑 玄重尺 11
冷笑 老家伙 39
冷笑 老夫 89
冷笑 毛头小子 4
冷笑 暴冲 5
冷笑 萧厉 7
冷笑 加玛 15
冷笑 雷纳 7
冷笑 墨承 6
冷笑 云韵 16
冷笑 大长老 14
冷笑 柳翎 7
冷笑 云棱 9
冷笑 阴森 17
冷笑 迟早会 4
冷笑 凌厉 14
冷笑 塞进 4
冷笑 明白 10
冷笑 吴昊 22
冷笑 付敖 6
冷笑 柳菲 5
冷笑 柳擎 10
冷笑 林焱 7
冷笑 韩闲 15
冷笑 玄变 10
冷笑 韩枫 68
冷笑 姚盛 16
冷笑 苏千 15
冷笑 雷鸣 4
冷笑 徐徐 10
冷笑 师兄 4
冷笑 那小子 6
冷笑 卡岗 4
冷笑 赫家 12
冷笑 金光 9
冷笑 碧绿色 4
冷笑 丹塔 12
冷笑 巴掌 4
冷笑 白发 10
冷笑 谢震 11
冷笑 莫天行 9
冷笑 黑皇宗 4
冷笑 宗丹 4
冷笑 雷霆 6
冷笑 老祖 4
冷笑 韩雪 5
冷笑 那洪辰 4
冷笑 洪辰 20
冷笑 韩池 5
冷笑 洪立 11
冷笑 雷光 11
冷笑 沈云 20
冷笑 洪天啸 6
冷笑 黄泉 16
冷笑 费天 8
冷笑 王尘 5
冷笑 凤清儿 17
冷笑 唐震 6
冷笑 吴辰 8
冷笑 巨石 5
冷笑 叶重 10
冷笑 曹单 25
冷笑 曹家 10
冷笑 宋清 5
冷笑 慕骨 52
冷笑 丹雷 8
冷笑 雷云 4
冷笑 丘陵 22
冷笑 森森 4
冷笑 那慕骨 4
冷笑 龙熊 4
冷笑 凤翼 4
冷笑 龙王 9
冷笑 玄冰 4
冷笑 乌云 8
冷笑 巨龙 5
冷笑 青鳞 4
冷笑 柳昌 6
冷笑 古玉 4
冷笑 凤凰 5
冷笑 古龙 9
葛叶 萧战 4
葛叶 云岚宗 10
葛叶 萧炎 12
葛叶 墨承 10
葛叶 墨阑 4
葛叶 云棱 8
玉石 萧炎 96
玉石 天雁九 10
玉石 徐徐 5
凌厉 萧炎 374
凌厉 云彩 4
凌厉 封锁 4
凌厉 云岚宗 4
凌厉 冷笑 14
凌厉 刁钻 7
凌厉 安静 7
凌厉 雷纳 4
凌厉 柳擎 17
凌厉 林焱 4
凌厉 巨石 4
凌厉 林修崖 11
凌厉 布满 6
凌厉 白发 8
凌厉 金光 12
凌厉 萧门 4
凌厉 洪辰 12
凌厉 雷光 4
凌厉 洪天啸 7
凌厉 蔚蓝色 4
凌厉 唐鹰 5
凌厉 唐震 7
凌厉 徐徐 4
凌厉 曹颖 4
凌厉 丘陵 4
凌厉 老夫 7
凌厉 古老 4
凌厉 玄冰 4
凌厉 萧族 6
凌厉 龙王 14
凌厉 萧晨 4
纳兰肃 萧炎 42
纳兰肃 雅妃 6
纳兰肃 云岚宗 8
纳兰肃 纳兰桀 22
纳兰肃 纳兰 6
纳兰肃 闻言 6
纳兰肃 小兄弟 8
古玉 萧炎 115
古玉 古帝玉 48
古玉 萧家 8
古玉 古老 11
古玉 宝贵 6
古玉 古元 4
古玉 冷笑 4
古玉 闻言 4
古玉 明白 8
古玉 雷赢 5
凌驾于 柳擎 4
凌驾于 黑皇宗 5
凤毛麟角 萧炎 17
晋入斗 萧炎 22
寻思 萧炎 4
孙子 萧宁 4
孙子 大长老 4
老先生 萧炎 248
老先生 雅妃 63
老先生 谷尼 11
老先生 贝齿 4
老先生 黛眉 4
老先生 闻言 28
老先生 萧家 33
老先生 小家伙 4
老先生 加玛 4
老先生 封印 7
老先生 云岚宗 9
老先生 大长老 6
老先生 鲁莽 5
老先生 诸乾 11
老先生 老夫 6
老先生 沈云 8
老先生 徐徐 4
铁青 萧炎 110
铁青 闻言 6
铁青 冷笑 7
铁青 萧玉 7
铁青 雅妃 4
铁青 阴冷 5
铁青 布满 5
铁青 阴森 4
铁青 柳擎 8
铁青 韩枫 4
铁青 明白 6
铁青 洪立 5
铁青 曹单 4
铁青 曹家 8
铁青 叶重 4
铁青 慕骨 10
铁青 丘陵 8
铁青 天冥宗 6
张清秀 萧炎 12
阴冷 萧炎 304
阴冷 冷笑 23
阴冷 穆蛇 11
阴冷 闻言 11
阴冷 萧厉 7
阴冷 布满 7
阴冷 墨承 7
阴冷 铁青 5
阴冷 明白 9
阴冷 大长老 6
阴冷 萧家 13
阴冷 云岚宗 15
阴冷 宗少 4
阴冷 范凌 9
阴冷 雷霆 5
阴冷 柳擎 6
阴冷 姚盛 19
阴冷 林焱 9
阴冷 小姐 4
阴冷 韩枫 14
阴冷 苏千 4
阴冷 老夫 14
阴冷 老家伙 4
阴冷 阴寒之 5
阴冷 赫家 5
阴冷 谢震 4
阴冷 黑云 8
阴冷 沈云 4
阴冷 洪天啸 4
阴冷 王尘 8
阴冷 徐徐 4
阴冷 阴翳 5
阴冷 黄泉 8
阴冷 慕骨 9
阴冷 丹塔 4
阴冷 丘陵 6
阴冷 智慧 4
阴冷 灵智 6
阴冷 翠绿 4
阴冷 巨掌 4
本少爷 萧炎 6
本少爷 洪辰 4
阳光 萧炎 95
阳光 布满 5
阳光 安静 11
阳光 乌云 7
阳光 蔚蓝 7
阳光 云岚宗 4
阳光 徐徐 6
阳光 古老 6
阳光 黑云 14
阳光 小镇 4
阳光 黛眉微 4
秋水 萧炎 22
秋水 金光 4
布满 萧炎 327
布满 萧玉 4
布满 阳光 5
布满 雅妃 7
布满 萧家 5
布满 冷汗 9
布满 冷笑 7
布满 毛发 7
布满 小家伙 6
布满 孔洞 9
布满 小脸蛋 4
布满 阴冷 7
布满 云岚宗 11
布满 闻言 5
布满 殷红 4
布满 墨冉 4
布满 铁青 5
布满 云韵 5
布满 加玛 5
布满 古老 6
布满 安静 4
布满 巨石 17
布满 萧厉 4
布满 凌厉 6
布满 雷霆 8
布满 柳擎 6
布满 封印 7
布满 韩枫 9
布满 森森 4
布满 玄奥 6
布满 石柱 7
布满 金光 6
布满 山涧 6
布满 徐徐 13
布满 阴森 4
布满 沈云 5
布满 小溪 4
布满 符文 17
布满 白发 5
布满 明白 7
布满 丹塔 4
布满 慕骨 5
布满 曹颖 8
布满 宋清 4
布满 龙鳞 8
布满 巨鼎 5
布满 古龙 5
布满 阴寒之 5
布满 黄泉 4
布满 龙王 9
恩惠 萧炎 5
明智 萧炎 20
小家伙 萧炎 389
小家伙 加玛 10
小家伙 雅妃 20
小家伙 小姐 16
小家伙 大长老 10
小家伙 黛眉 4
小家伙 老先生 4
小家伙 老家伙 14
小家伙 闻言 22
小家伙 紫晶 13
小家伙 弗兰克 20
小家伙 明白 8
小家伙 布满 6
小家伙 萧厉 14
小家伙 萧鼎 11
小家伙 萧家 4
小家伙 纳兰桀 12
小家伙 柳翎 8
小家伙 苏醒 5
小家伙 老夫 29
小家伙 云岚宗 22
小家伙 凌影 9
小家伙 林修崖 5
小家伙 柳擎 6
小家伙 苏千 27
小家伙 宝贝 5
小家伙 萧玄 12
小家伙 萧族 5
张大 萧炎 19
张大 洪辰 6
胡子 萧炎 8
齐全 萧炎 73
齐全 古老 4
兰草 萧炎 6
兰草 紫叶 5
曼妙 萧炎 38
曼妙 曹颖 4
美的 萧炎 30
浅笑 萧炎 4
小东西 萧炎 43
小东西 闻言 4
段时间 萧炎 341
段时间 冷笑 4
段时间 萧家 8
段时间 罗布 8
段时间 闻言 11
段时间 加玛 7
段时间 晋升 5
段时间 萧鼎 10
段时间 安静 13
段时间 老夫 7
段时间 云岚宗 7
段时间 雅妃 4
段时间 老家伙 9
段时间 萧厉 4
段时间 林焱 8
段时间 明白 12
段时间 苏千 4
段时间 封印 8
段时间 韩枫 13
段时间 萧门 4
段时间 金石 4
段时间 叶重 5
段时间 徐徐 6
段时间 丹塔 14
段时间 丹雷 7
段时间 古龙 5
段时间 黑擎 4
段时间 龙王 6
芊芊 萧炎 4
芊芊 曹颖 6
承喏 萧炎 4
陶醉 萧炎 11
金光 萧炎 272
金光 白发 11
金光 龙吟 7
金光 明白 7
金光 吴昊 18
金光 秋水 4
金光 金光灿灿 5
金光 闻言 8
金光 仰天 6
金光 凌厉 12
金光 雁翎 5
金光 布满 6
金光 雁落天 7
金光 冷笑 9
金光 金石 4
金光 丹雷 7
金光 紫黑色 6
金光 龙印 4
金光 金黄 5
金光 徐徐 13
金光 雷霆 8
金光 凤清儿 17
金光 凤鸣 4
金光 那翎 4
金光 单膝 4
金光 玄奥 4
金光 黑云 7
金光 洪水 4
金光 那柳苍 4
金光 巨龙 7
金光 柳苍 6
金光 金刚 7
金光 那九幽 4
金光 黄泉 5
金光 大长老 13
金光 龙王 4
金光 雷龙 9
金光 雷劫丹 4
温雅 萧炎 5
佩恩 萧炎 13
爱慕 萧炎 22
爱慕 柳菲 4
柳眉 萧炎 100
柳眉 萧玉 11
柳眉 闻言 14
柳眉 雪岚 5
柳眉 云岚宗 4
柳眉 韩雪 8
柳眉 曹颖 4
柳眉 古龙 10
柳眉 龙王 8
美轮美奂 萧炎 11
美轮美奂 雷云 4
牛皮糖 萧炎 6
美少女 萧炎 6
乌坦城 萧炎 6
那群人 萧炎 18
那群人 玄冥宗 6
小少爷 萧炎 15
小少爷 萧家 4
小少爷 雅妃 6
阴森 萧炎 219
阴森 云岚宗 4
阴森 老夫 17
阴森 冷笑 17
阴森 铁青 4
阴森 范凌 4
阴森 明白 6
阴森 韩枫 13
阴森 闻言 5
阴森 大长老 7
阴森 老家伙 6
阴森 布满 4
阴森 洪辰 11
阴森 洪立 6
阴森 老远 4
阴森 洪天啸 10
阴森 沈云 4
阴森 石柱 4
阴森 叶重 4
阴森 赵黑 4
阴森 秦魔 4
阴森 徐徐 8
阴森 小姐 4
阴森 丹塔 5
阴森 慕骨 18
阴森 巨殿 4
阴森 那巨殿 4
东张西望 萧炎 5
小炎子 萧炎 13
小炎子 萧鼎 13
小炎子 萧厉 7
刁钻 萧炎 59
刁钻 凌厉 7
刁钻 小萧潇 4
巨石 萧炎 189
巨石 闻言 7
巨石 雷霆 4
巨石 萧厉 4
巨石 余波 4
巨石 山涧 5
巨石 林立 6
巨石 凌厉 4
巨石 布满 17
巨石 安静 4
巨石 徐徐 7
巨石 雷光 4
巨石 冷笑 5
巨石 古老 5
巨石 宋清 4
巨石 孔洞 4
巨石 玄水虎蛟 4
巨石 通玄 6
巨石 那柳苍 4
左掌 萧炎 8
紫叶 兰草 5
温玉 萧炎 18
张开 萧炎 56
张开 雷霆 4
张开 洪天啸 4
砰然 萧炎 9
翠绿 萧炎 48
翠绿 徐徐 5
翠绿 翠绿色 4
翠绿 翠玉 4
翠绿 智慧 4
翠绿 阴冷 4
翠绿 灵智 6
越来越近 萧炎 95
越来越近 林焱 4
萧宁 萧家 7
萧宁 大长老 9
萧宁 孙子 4
萧宁 萧炎 120
萧宁 冷笑 10
萧宁 小混蛋 10
萧宁 萧玉 34
萧宁 黄阶 5
萧宁 萧媚 10
龙飞凤舞 萧炎 5
大长老 萧宁 9
大长老 萧家 37
大长老 孙子 4
大长老 萧炎 580
大长老 闻言 46
大长老 小家伙 10
大长老 纳石 4
大长老 罗布 5
大长老 萧鼎 7
大长老 墨承 14
大长老 云岚宗 56
大长老 老夫 31
大长老 墨阑 6
大长老 萧厉 11
大长老 加玛 7
大长老 雅妃 13
大长老 冷笑 14
大长老 老先生 6
大长老 云棱 17
大长老 阴冷 6
大长老 老家伙 21
大长老 明白 14
大长老 云韵 11
大长老 封印 20
大长老 韩枫 43
大长老 苏千 146
大长老 白发 8
大长老 林焱 5
大长老 萧门 9
大长老 高阶 4
大长老 和善 5
大长老 阴森 7
大长老 徐徐 5
大长老 沈云 11
大长老 苍狼王 4
大长老 玄变 4
大长老 丹塔 56
大长老 慕骨 19
大长老 丘陵 26
大长老 花宗 22
大长老 天冥宗 5
大长老 龙王 13
大长老 老祖 23
大长老 小丹塔 22
大长老 小丹 4
大长老 空旷 4
大长老 黄泉 12
大长老 金光 13
大长老 玄魔 6
大长老 龙皇 9
大长老 古龙 16
大长老 屠龙 6
大长老 大圆满 6
如玉 萧炎 41
如玉 云韵 4
封锁 萧炎 90
封锁 老家伙 5
封锁 凌厉 4
封锁 费尽 4
封锁 封印 5
封锁 沈云 5
封锁 庄园 4
和煦 萧炎 32
和煦 慕骨 4
巧笑焉 萧炎 5
灵敏 萧炎 13
阴森森 萧炎 18
阴森森 老夫 5
小混蛋 萧宁 10
小混蛋 萧炎 23
小混蛋 萧玉 17
小混蛋 穆蛇 5
真是太 萧炎 9
小丫头 萧炎 34
小丫头 古龙 6
小丫头 龙王 6
冷汗 萧炎 223
冷汗 布满 9
冷汗 罗布 7
冷汗 闻言 11
冷汗 老家伙 4
冷汗 云棱 4
冷汗 明白 5
冷汗 老夫 5
冷汗 丹塔 4
冷汗 丘陵 4
冷汗 玄衣 5
冷汗 天冥宗 4
冷汗 徐徐 5
冷汗 萧族 4
麻木 萧炎 70
麻木 玄重尺 4
麻木 丹雷 6
麻木 萧晨 4
温凉 萧炎 19
晋升 萧炎 69
晋升 段时间 5
晋升 苏千 5
莫测 萧炎 30
莫测 曹颖 5
莫测 和善 4
白玉 萧炎 36
谷尼 白玉瓶 5
谷尼 萧炎 15
谷尼 雅妃 42
谷尼 老先生 11
谷尼 加玛 4
谷尼 萧家 5
白玉瓶 萧炎 7
白玉瓶 谷尼 5
空旷 萧炎 34
空旷 安静 5
空旷 从薰儿 4
空旷 大长老 4
红光 萧炎 14
红光 生骨丹 6
红光 小镇 6
清香 萧炎 10
容纳 萧炎 38
雅妃 萧炎 336
雅妃 小姐 33
雅妃 谷尼 42
雅妃 玄阶 7
雅妃 老先生 63
雅妃 黛眉 17
雅妃 贝齿 8
雅妃 白皙 6
雅妃 加玛 13
雅妃 小少爷 6
雅妃 小家伙 20
雅妃 萧家 37
雅妃 闻言 29
雅妃 冷笑 7
雅妃 布满 7
雅妃 纳兰肃 6
雅妃 老家伙 10
雅妃 尤物 4
雅妃 云岚宗 43
雅妃 安静 7
雅妃 铁青 4
雅妃 大长老 13
雅妃 海老 7
雅妃 纳兰 4
雅妃 徐徐 5
雅妃 段时间 4
雅妃 纳兰桀 6
雅妃 萧鼎 9
雅妃 庄园 11
雅妃 白灿灿 4
子孙 萧炎 6
子孙 黄泉 4
小虾米 萧炎 8
高阶 萧炎 145
高阶 穆蛇 5
高阶 玄阶 6
高阶 闻言 6
高阶 明白 4
高阶 韩枫 4
高阶 大长老 4
高阶 丹雷 7
高阶 小兄弟 4
高阶 老夫 5
高阶 苍狼王 6
高阶 金石 7
高阶 柳擎 6
高阶 曹颖 5
天成 萧炎 5
黛眉 雅妃 17
黛眉 萧炎 103
黛眉 萧家 4
黛眉 老先生 4
黛眉 小家伙 4
黛眉 闻言 8
黛眉 封印 4
黛眉 云岚宗 11
黛眉 云韵 11
黛眉 凤清儿 4
黛眉 小医仙 7
黛眉 白发 4
黛眉 明白 5
黛眉 曹颖 6
黛眉 古龙 5
贝齿 雅妃 8
贝齿 老先生 4
贝齿 萧炎 39
贝齿 云韵 5
红颜 萧炎 6
小女儿 萧炎 5
那云韵 云岚宗 5
那云韵 老婆子 4
矫健 萧炎 27
灵光 萧炎 19
安抚 萧炎 25
太久 萧炎 120
太久 闻言 9
太久 封印 4
太久 黄泉 4
太久 唐震 4
太久 灵智 6
太久 龙王 4
太久 老龙皇 4
和薰儿 萧炎 5
金光灿灿 萧炎 7
金光灿灿 金光 5
萧克 萧炎 14
黑如墨 萧炎 17
黑如墨 沈云 4
黑如墨 符文 7
仰天 萧炎 61
仰天 金光 6
仰天 林海 4
仰天 巨嘴 4
仰天 巨龙 6
仰天 徐徐 4
仰天 慕骨 4
仰天 龙吟 11
仰天 阴寒之 4
小蛮 萧炎 4
萧玉 萧炎 302
萧玉 冷笑 18
萧玉 闻言 18
萧玉 铁青 7
萧玉 刁蛮 4
萧玉 小混蛋 17
萧玉 柳眉 11
萧玉 萧宁 34
萧玉 布满 4
萧玉 玄阶 4
萧玉 白痴 4
萧玉 小姐 6
萧玉 萧家 10
萧玉 玉儿 15
萧玉 萧媚 9
萧玉 雪妮 9
萧玉 罗布 19
萧玉 萧厉 7
萧玉 吴昊 27
萧玉 谢震 10
小屁孩 萧炎 5
刁蛮 萧炎 12
刁蛮 萧玉 4
萧玉俏 萧炎 11
白痴 萧炎 17
白痴 萧玉 4
黑石 萧炎 11
赫赫 萧炎 14
赫赫 沈老 4
冷冰冰 萧炎 11
塞进 萧炎 120
塞进 冷笑 4
塞进 萧潇 6
塞进 黄泉 5
塞进 龙王 4
有多强 萧炎 21
暴冲 萧炎 60
暴冲 冷笑 5
暴冲 云岚宗 4
暴冲 林修崖 4
暴冲 雷霆 5
暴冲 胡氏 4
施施然 萧炎 5
言辞 萧炎 12
言辞 萧族 4
索索 萧炎 21
林子 萧炎 8
白白 萧炎 9
温顺 萧炎 25
温顺 黑云 4
阴晴不定 萧炎 31
石柱 萧炎 60
石柱 布满 7
石柱 阴森 4
石柱 那石亭 4
石柱 巨殿 10
石柱 西开 4
石柱 石塔 4
那纳兰 萧炎 17
那纳兰 云韵 4
萧媚望 萧炎 4
巴掌 萧炎 78
巴掌 碧绿色 4
巴掌 冷笑 4
巴掌 闻言 6
巴掌 徐徐 4
巴掌 萧玄 4
巴掌 小伊 4
乌龙 萧炎 4
晋级 萧炎 152
晋级 明白 8
晋级 吴昊 7
晋级 柳擎 7
晋级 苏千 5
白光 萧炎 22
白光 云韵 4
苏醒 萧炎 145
苏醒 巨龙 9
苏醒 青鳞 4
苏醒 青莲 5
苏醒 小家伙 5
苏醒 云岚宗 5
苏醒 老家伙 4
苏醒 徐徐 7
苏醒 龙熊 13
苏醒 龙之 4
苏醒 慕骨 6
苏醒 丘陵 4
苏醒过来 萧炎 43
康复 萧炎 13
连云 萧炎 9
连云 云岚宗 6
